Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_crontab\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static with glob **/*.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\structures.py first seen with mtime 1690794440.6314952
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\Life_Organizer\urls.py first seen with mtime 1692762429.5651495
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\apps.py first seen with mtime 1690638034.0059738
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1691506409.8335729
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1690355677.6852648
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\base.py first seen with mtime 1691506411.865729
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1691506409.802851
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1691506409.8256304
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\context.py first seen with mtime 1690355681.7481365
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1690355679.90629
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1690355681.3596869
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\PIL\_util.py first seen with mtime 1690729417.8733547
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1690355681.609419
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1690355681.774567
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1690355681.6074119
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1690355681.8043454
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_forms\utils.py first seen with mtime 1690695568.9449918
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1690355678.164491
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1690355681.8026066
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\enums.py first seen with mtime 1690794439.586928
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1690355681.7410634
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\_common.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1690794439.5919282
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\models.py first seen with mtime 1690638034.0089073
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\forms\models.py first seen with mtime 1690355681.6412098
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyparsing\results.py first seen with mtime 1691506410.4001389
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1690355681.5088534
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\views.py first seen with mtime 1692762566.5398586
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1690355681.830748
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyparsing\common.py first seen with mtime 1691506410.3933547
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1690355681.5125587
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1690355681.7723556
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1690355674.8953702
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1690794438.5328944
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1690355676.17251
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1690355681.439192
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1690355681.789017
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1690355681.8136115
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1690355674.8913605
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1690355681.552682
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1690355681.8287232
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\_cloud_sdk.py first seen with mtime 1691506416.3130102
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1691506409.8193212
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1690355681.8379395
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1690632393.7480817
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1690355676.1548336
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\errors.py first seen with mtime 1691506411.853436
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\http\cookiejar.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\__init__.py first seen with mtime 1690794439.5763419
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1690794439.6249278
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1690729417.7893977
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1690355681.5473235
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1690355681.3977592
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1690355676.152444
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1690355676.1659954
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dateutil\_version.py first seen with mtime 1690794438.5171335
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1690355681.6271207
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django_crontab\models.py first seen with mtime 1694671397.7897794
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_forms\layout.py first seen with mtime 1690695568.9424863
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1690355681.5013745
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1690355676.1659954
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1690355681.6108606
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1690355681.617502
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\httplib2\auth.py first seen with mtime 1691506414.8829978
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_forms\templatetags\crispy_forms_filters.py first seen with mtime 1690695568.947569
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1690794439.626709
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1690355681.7732213
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1690355677.6705868
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\api_core\version.py first seen with mtime 1691506417.2411926
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1690355681.8352609
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1690355681.5963793
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\models.py first seen with mtime 1690882942.95408
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\base.py first seen with mtime 1691506411.8736794
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1690794439.6090605
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1690355676.1548336
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyparsing\unicode.py first seen with mtime 1691506410.4022722
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1690794438.5277276
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1690355681.8136115
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_forms\__init__.py first seen with mtime 1690695568.9023654
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1690355681.4849138
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\access_token.py first seen with mtime 1691506411.8442302
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1690355681.7944112
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1690355681.752464
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\type\__init__.py first seen with mtime 1691506410.6582177
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\connection.py first seen with mtime 1691506409.7999887
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\library.py first seen with mtime 1690355681.754475
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\googleapiclient\_auth.py first seen with mtime 1691573762.949769
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1648057040.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1691506409.8269184
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1690355681.787769
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\authorization.py first seen with mtime 1691506411.864693
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1690355677.6786444
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1691506409.8103273
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1690355681.42673
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\__init__.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1690355674.8928287
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\__init__.py first seen with mtime 1691506411.8442302
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\colorama\initialise.py first seen with mtime 1690794439.1161137
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\__init__.py first seen with mtime 1692762346.8546782
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\codec\cer\decoder.py first seen with mtime 1691506410.64629
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1690355681.3414395
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1690794439.331192
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1690355676.1622026
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\compat\integer.py first seen with mtime 1691506410.6562202
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests_oauthlib\oauth1_auth.py first seen with mtime 1691506416.144799
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1690355681.6199107
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1690355678.1696422
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\metadata.py first seen with mtime 1691506411.8678093
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1690355681.065784
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1690355681.604081
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1690355681.421461
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\templates\mycalendar first seen with mtime 1692070227.6172428
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\templates\mycalendar\calendar_events.html first seen with mtime 1691570451.5955544
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\templates\mycalendar\index.html first seen with mtime 1692009871.6953933
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\templates\mycalendar\test_cal.html first seen with mtime 1691636199.0004785
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\templates\base.html first seen with mtime 1690794454.4008455
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates\bootstrap5 first seen with mtime 1690712003.2920053
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates\bootstrap5\bootstrap5.html first seen with mtime 1690712003.2890048
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates\bootstrap5\field_errors.html first seen with mtime 1690712003.2890048
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates\bootstrap5\field_help_text.html first seen with mtime 1690712003.290006
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates\bootstrap5\form_errors.html first seen with mtime 1690712003.2910066
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates\bootstrap5\messages.html first seen with mtime 1690712003.2910066
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates\bootstrap5\pagination.html first seen with mtime 1690712003.2920053
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates\bootstrap5\widgets first seen with mtime 1690712003.2920053
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates\bootstrap5\widgets\radio_select_button_group.html first seen with mtime 1690712003.2930052
